	514	274
	515	275
	2565	1187
	2566	1188
	519	279
	2567	1189
	2568	1190
	2572	1190
	529	283
	530	284
	2578	1194
	531	285
	2579	1195
	2581	1196
	2582	1197
	535	289
	539	293
	2589	1201
	2590	1202
	2591	1203
	544	297
	2592	1204
	2599	1208
	2600	1209
	554	301
	2602	1210
	558	305
	2607	1211
	2608	1212
	562	309
	2610	1213
	563	310
	2617	1217
	2618	1218
	2620	1219
	2627	1223
	2629	1224
	2631	1225
	2635	1226
	2636	1227
	2640	1231
	2641	1232
	2643	1233
	2644	1234
	2646	1235
	2651	1236
	2652	1237
	2654	1238
	2659	1239
	2660	1240
	2664	1244
	2665	1245
	2671	1247
	2672	1248
	2673	1249
	2675	1251
	2676	1252
	2678	1254
	2686	1259
	2688	1260
	2707	1264
	2708	1265
	2710	1266
	2714	1266
	2718	1267
	2719	1268
	2723	1272
	2730	1276
	2731	1277
	2733	1278
	2737	1278
	2744	1282
	2745	1283
	2750	1283
	2757	1287
	2758	1288
	763	314
	768	319
	770	320
	2818	1292
	771	321
	2819	1293
	772	322
	773	323
	774	324
	2823	1293
	778	328
	779	329
	780	330
	781	331
	782	332
	2830	1297
	783	333
	784	334
	2832	1299
	785	335
	786	336
	2834	1302
	788	337
	2836	1305
	789	338
	2838	1308
	793	342
	794	343
	795	344
	796	345
	797	346
	2845	1315
	798	347
	799	348
	2847	1317
	800	349
	2849	1320
	802	350
	803	351
	2851	1323
	807	355
	808	356
	809	357
	810	358
	2858	1330
	2859	1331
	812	359
	813	360
	2863	1331
	817	364
	818	365
	819	366
	820	367
	2869	1335
	822	368
	823	369
	2871	1336
	827	373
	828	374
	829	375
	831	376
	2879	1342
	832	377
	2880	1343
	2883	1345
	836	381
	837	382
	838	383
	2886	1345
	839	384
	841	385
	2894	100
	2895	100
	2896	100
	2897	100
	2898	100
	2899	100
	2903	1349
	2905	1350
	2906	1351
	2908	1352
	2910	1353
	2911	1354
	2916	1357
	2917	1358
	2918	1359
	2919	1360
	2920	1361
	2921	1362
	2925	1364
	2929	1368
	891	393
	2940	1371
	2941	1372
	895	397
	2943	1373
	2947	1373
	2950	1374
	2954	1378
	2955	1379
	2956	1380
	2958	1381
	912	401
	913	402
	2964	1382
	917	406
	2965	1383
	918	407
	2966	1384
	2967	1385
	2968	1386
	922	411
	923	412
	2971	1388
	2972	1389
	2973	1390
	927	416
	928	417
	2977	1394
	932	421
	936	424
	937	425
	2985	1395
	938	426
	2986	1396
	939	427
	2987	1397
	2988	1398
	941	428
	944	430
	945	431
	949	435
	2998	1403
	951	436
	952	437
	953	438
	3001	1406
	3003	1407
	957	442
	959	443
	960	444
	962	445
	963	446
	965	447
	3014	1411
	969	451
	970	452
	3018	1415
	971	453
	3019	1416
	973	454
	974	455
	3023	1420
	3024	1421
	3028	1425
	984	456
	3032	1429
	3033	1430
	3034	1431
	987	456
	3035	1432
	3039	1436
	3040	1437
	993	460
	3041	1438
	994	461
	3042	1439
	995	462
	996	463
	997	464
	3046	1443
	3047	1444
	3048	1445
	1001	468
	3049	1446
	1003	469
	1005	470
	3053	1450
	3054	1451
	1007	470
	3055	1452
	3056	1453
	3057	1454
	1014	475
	3062	1456
	3065	1458
	1018	479
	1019	480
	1021	481
	3069	1458
	1022	482
	1024	483
	3072	1459
	1025	484
	1029	488
	1030	489
	3078	1465
	1031	490
	1032	491
	3080	1468
	3082	1471
	1036	495
	3084	1474
	1037	496
	1038	497
	3086	1477
	1039	498
	3088	1480
	3090	1483
	1043	502
	1044	503
	3092	1486
	1045	504
	3095	1489
	1049	508
	3097	1492
	1050	509
	1051	510
	3099	1495
	1052	511
	3101	1498
	3108	1505
	3109	1506
	3110	1507
	3111	1508
	1064	515
	1074	519
	1075	520
	3124	1510
	1077	521
	3125	1511
	1078	522
	1079	523
	1080	524
	3129	1511
	1082	525
	1083	526
	3135	1515
	3136	1516
	3137	1517
	3138	1518
	3139	1519
	3140	1520
	3141	1521
	3145	1525
	3147	1525
	3150	1526
	1103	530
	1104	531
	1105	532
	1107	533
	1108	534
	3156	1527
	1109	535
	1111	536
	3162	1528
	1116	539
	1118	542
	1120	545
	3168	1529
	1122	548
	1124	551
	1126	554
	3174	1530
	3175	1531
	3176	1532
	3177	1533
	3178	1534
	3179	1535
	1132	559
	3180	1536
	1133	560
	3181	1537
	3183	1538
	3184	1539
	3185	1540
	3186	1541
	3187	1542
	3188	1543
	3189	1544
	3190	1545
	3191	1546
	3192	1547
	3193	1548
	3194	1549
	3195	1550
	3196	1551
	3197	1552
	3198	1553
	3199	1554
	3200	1555
	3201	1556
	3202	1557
	3203	1558
	3204	1559
	3205	1560
	3206	1561
	3207	1562
	3208	1563
	3209	1564
	3210	1565
	3211	1566
	3212	1567
	3213	1568
	3214	1569
	3215	1570
	3217	1571
	3218	1572
	3219	1573
	3220	1574
	3221	1575
	1174	572
	3222	1576
	1175	573
	3223	1577
	3224	1578
	3225	1579
	3226	1580
	1179	577
	3227	1581
	1180	578
	3229	1582
	3230	1583
	3231	1584
	1184	582
	3232	1585
	3233	1586
	3234	1587
	1187	583
	1188	584
	3236	1588
	3237	1589
	3238	1590
	3239	1591
	1192	588
	3240	1592
	1193	589
	3241	1593
	1194	590
	3242	1594
	1195	591
	3243	1595
	1196	592
	3244	1596
	3245	1597
	1198	593
	3246	1598
	3247	1599
	3248	1600
	3249	1601
	3250	1602
	3251	1603
	3252	1604
	3253	1605
	3254	1606
	3255	1607
	3256	1608
	3257	1609
	3258	1610
	3259	1611
	3260	1612
	3261	1613
	3263	1614
	3264	1615
	3265	1616
	3266	1617
	3267	1618
	3268	1619
	3269	1620
	3270	1621
	3271	1622
	3272	1623
	3273	1624
	3274	1625
	3275	1626
	3276	1627
	3277	1628
	3278	1629
	3279	1630
	3280	1631
	3281	1632
	3282	1633
	3283	1634
	3284	1635
	3285	1636
	3286	1637
	3287	1638
	3288	1639
	3289	1640
	3290	1641
	3291	1642
	3292	1643
	3293	1644
	3294	1645
	3295	1646
	3296	1647
	3297	1648
	3298	1649
	3299	1650
	3300	1651
	3301	1652
	3302	1653
	3304	1654
	3306	1655
	3307	1656
	3308	1657
	3309	1658
	3310	1659
	3311	1660
	3312	1661
	3313	1662
	3314	1663
	3315	1664
	3316	1665
	3317	1666
	3318	1667
	3319	1668
	3320	1669
	3321	1670
	3322	1671
	3323	1672
	3324	1673
	3325	1674
	3326	1675
	3327	1676
	3328	1677
	3329	1678
	3330	1679
	3331	1680
	3332	1681
	3333	1682
	3334	1683
	3335	1684
	3336	1685
	3337	1686
	3338	1687
	3339	1688
	3341	1689
	3342	1690
	3344	1691
	3345	1692
	3346	1693
	3347	1694
	1300	597
	3348	1695
	1301	598
	3349	1696
	1302	599
	3350	1697
	3351	1698
	3352	1699
	3353	1700
	3354	1701
	1307	604
	3355	1702
	1308	605
	3356	1703
	1309	606
	3357	1704
	3358	1705
	3359	1706
	3360	1707
	3361	1708
	3362	1709
	3363	1710
	3364	1711
	1317	611
	3365	1712
	3366	1713
	1319	612
	3367	1714
	1320	613
	3368	1715
	1321	614
	3369	1716
	1322	615
	3370	1717
	1323	616
	3371	1718
	1324	617
	3372	1719
	3373	1720
	1326	618
	3374	1721
	1327	619
	3375	1722
	3376	1723
	1329	620
	3377	1724
	3378	1725
	3379	1726
	3380	1727
	3381	1728
	3382	1729
	3383	1730
	3384	1731
	3385	1732
	3386	1733
	3387	1734
	3388	1735
	3389	1736
	3390	1737
	3391	1738
	3392	1739
	1345	624
	3393	1740
	3394	1741
	1347	625
	3395	1742
	1348	626
	3396	1743
	3397	1744
	1350	627
	3398	1745
	3399	1746
	3400	1747
	3401	1748
	3402	1749
	3404	1750
	1357	631
	3405	1751
	1358	632
	3406	1752
	3408	1753
	3409	1754
	1362	636
	1363	637
	3411	1755
	1364	637
	3412	1756
	3414	1757
	3415	1758
	1369	641
	3417	1759
	1370	642
	3418	1760
	3420	1761
	3421	1762
	3422	1763
	3424	1764
	3425	1765
	3427	1766
	3428	1767
	3429	1768
	3430	1769
	3431	1770
	1384	646
	3432	1771
	3433	1772
	3434	1773
	3435	1774
	3436	1775
	3437	1776
	3438	1777
	3439	1778
	3440	1779
	3441	1780
	1394	650
	3442	1781
	3443	1782
	1396	651
	3444	1783
	3445	1784
	3447	1785
	3449	1786
	3450	1787
	3451	1788
	3454	1789
	1407	655
	3455	1790
	1408	656
	3456	1791
	3457	1792
	1410	657
	3458	1793
	1411	658
	3459	1794
	1412	659
	3460	1795
	3461	1796
	3463	1797
	1417	664
	1418	665
	3466	1798
	1420	666
	1421	667
	1423	668
	1431	672
	1437	676
	1438	677
	1439	678
	1440	679
	1443	681
	1444	682
	1448	686
	1449	687
	1450	688
	1451	689
	1453	690
	1454	691
	3504	1799
	3524	1800
	3525	1801
	3526	1802
	3527	1803
	3528	1804
	3529	1805
	1482	695
	3530	1806
	3531	1807
	3532	1808
	3533	1809
	3534	1810
	3535	1811
	3536	1812
	3537	1813
	3538	1814
	3539	1815
	3541	1816
	1505	699
	1507	700
	1508	701
	1510	702
	3563	1817
	3564	1818
	3565	1819
	1518	706
	3566	1820
	3567	1821
	1520	707
	3568	1822
	1521	708
	3569	1823
	3570	1824
	1523	709
	3571	1825
	1524	710
	3572	1826
	3573	1827
	3574	1828
	3575	1829
	3576	1830
	3577	1831
	3578	1832
	3579	1833
	1533	715
	3581	1834
	1534	716
	3582	1835
	3584	1836
	1539	720
	3590	1837
	1544	721
	3595	1838
	1548	725
	1549	726
	1550	727
	3601	1839
	1554	731
	3602	1840
	1555	732
	3603	1841
	3604	1842
	3605	1843
	3606	1844
	3607	1845
	3608	1846
	3609	1847
	3610	1848
	3611	1849
	3612	1850
	3613	1851
	3614	1852
	3615	1853
	3616	1854
	3617	1855
	3618	1856
	3620	1857
	3639	1858
	3640	1859
	3641	1860
	3642	1861
	3643	1862
	3644	1863
	3645	1864
	3646	1865
	3647	1866
	3648	1867
	3649	1868
	3650	1869
	3651	1870
	3652	1871
	3653	1872
	3654	1873
	3655	1874
	3657	1875
	3658	1876
	3659	1877
	3660	1878
	3661	1879
	3662	1880
	3663	1881
	3664	1882
	3665	1883
	3666	1884
	1619	736
	3667	1885
	1620	737
	3668	1886
	3669	1887
	3670	1888
	3671	1889
	3672	1890
	3673	1891
	3674	1892
	3676	1893
	1634	741
	1635	742
	1639	743
	1640	744
	1641	745
	1642	746
	1643	747
	1647	751
	3695	1894
	1648	752
	3696	1895
	3697	1896
	3698	1897
	3699	1898
	3700	1899
	3701	1900
	3702	1901
	3703	1902
	3704	1903
	3705	1904
	3706	1905
	3707	1906
	3708	1907
	3709	1908
	1662	756
	3710	1909
	1663	757
	3712	1910
	1665	758
	3713	1911
	3715	1912
	3716	1913
	3717	1914
	3718	1915
	3719	1916
	3720	1917
	3721	1918
	3722	1919
	3723	1920
	3724	1921
	3725	1922
	3726	1923
	3727	1924
	3728	1925
	3729	1926
	1682	759
	3730	1927
	3731	1928
	3732	1929
	1686	763
	3734	1930
	1687	764
	3736	1931
	3737	1932
	3738	1933
	3740	1934
	3741	1935
	3742	1936
	3743	1937
	3744	1938
	3745	1939
	3746	1940
	3747	1941
	3748	1942
	3749	1943
	3750	1944
	3751	1945
	3752	1946
	3753	1947
	3754	1948
	3755	1949
	3756	1950
	3758	1951
	1712	769
	3760	1952
	3761	1953
	3762	1954
	3763	1955
	3764	1956
	3766	1957
	3767	1958
	3768	1959
	3770	1960
	3771	1961
	3772	1962
	1725	774
	3773	1963
	3774	1964
	3776	1965
	1729	778
	3777	1966
	1730	779
	3779	1967
	3780	1968
	3781	1969
	3782	1970
	3784	1971
	3785	1972
	3786	1973
	3787	1974
	3788	1975
	3790	1976
	1743	784
	3791	1977
	3792	1978
	3793	1979
	3794	1980
	1747	788
	3796	1981
	1749	789
	3797	1982
	3798	1983
	1751	790
	3799	1984
	1752	791
	3800	1985
	3802	1986
	3803	1987
	1756	795
	3804	1988
	1757	796
	3805	1989
	3806	1990
	3808	1991
	1761	800
	3809	1992
	1762	801
	3810	1993
	3811	1994
	1764	802
	3812	1995
	1766	803
	3814	1996
	3815	1997
	3816	1998
	3817	1999
	3818	2000
	3820	2001
	3821	2002
	3822	2003
	3823	2004
	1776	804
	3824	2005
	3826	2006
	3827	2007
	3828	2008
	3829	2009
	3830	2010
	3832	2011
	3833	2012
	3834	2013
	3835	2014
	1788	808
	3836	2015
	1789	809
	1790	810
	3838	2016
	3839	2017
	1792	811
	3840	2018
	3842	2019
	3843	2020
	3845	2021
	3846	2022
	1799	815
	1800	816
	3848	2023
	1801	817
	1802	818
	3850	2024
	3851	2025
	1804	819
	3852	2026
	3853	2027
	1807	819
	3855	2028
	3857	2029
	3858	2030
	3859	2031
	3861	2032
	3862	2033
	3863	2034
	3865	2035
	3866	2036
	3868	2037
	3869	2038
	3870	2039
	3872	2040
	3874	2041
	1827	825
	3875	2042
	1828	826
	3877	2043
	1830	827
	3878	2044
	3879	2045
	3880	2046
	3881	2047
	3882	2048
	3883	2049
	3885	2050
	3893	2054
	1847	831
	3895	2055
	1848	832
	3896	2056
	3897	2057
	1850	833
	3898	2058
	3899	2059
	3900	2060
	3903	2062
	3907	2066
	3909	2067
	3910	2068
	1864	837
	3912	2069
	1865	838
	3913	2070
	1866	839
	3914	2071
	1867	840
	3915	2072
	1868	841
	3917	2073
	1870	842
	3918	2074
	3919	2075
	3920	2076
	3922	2077
	3937	2078
	3938	2079
	3939	2080
	1924	846
	1939	850
	1940	851
	1941	852
	1942	853
	1944	854
	1948	858
	1952	859
	1953	860
	1955	862
	1961	867
	1962	868
	1963	869
	1964	870
	1966	871
	1967	872
	1971	876
	1972	877
	1979	881
	1980	882
	1981	883
	1982	884
	1986	888
	1988	889
	1989	890
	1990	891
	1992	893
	1993	894
	1995	896
	1999	900
	2000	901
	2001	902
	2010	907
	2014	911
	2018	914
	2029	918
	2036	922
	2037	923
	2038	924
	2040	925
net/minecraft/block/OxidizableGrateBlock	40	49
	18	24
	35	39
	24	28
	40	44
	25	29
	10	49
	11	20
	30	34
net/minecraft/network/listener/ServerCrashSafePacketListener	14	24
	14	24
net/minecraft/data/server/DynamicRegistriesProvider	60	53
	32	33
	33	34
	34	35
	35	35
	36	35
	41	40
	42	41
	43	42
	45	43
	46	43
	47	43
	52	48
	53	48
	26	27
	27	28
	60	53
net/minecraft/village/raid/Raid	918	734
	515	413
	519	417
	520	418
	523	420
	524	421
	525	422
	529	423
	530	424
	531	425
	532	427
	537	428
	538	429
	542	431
	543	432
	546	434
	547	435
	552	438
	553	439
	558	444
	559	445
	561	446
	562	447
	564	449
	565	450
	566	451
	568	452
	569	453
	571	454
	572	455
	578	460
	579	461
	580	462
	581	463
	582	464
	584	465
	585	467
	586	468
	588	469
	594	470
	595	471
	596	472
	597	473
	600	475
	602	476
	603	477
	604	478
	605	479
	606	480
	608	481
	614	483
	616	484
	617	485
	618	486
	619	487
	625	490
	626	491
	627	492
	628	493
	634	498
	635	499
	636	500
	637	501
	638	502
	640	503
	641	504
	642	505
	643	506
	644	507
	645	508
	651	514
	655	518
	657	520
	658	521
	661	524
	665	528
	669	532
	673	538
	162	114
	163	115
	164	116
	165	117
	166	118
	167	119
	679	539
	168	120
	680	540
	169	121
	682	542
	683	543
	684	544
	173	125
	174	126
	175	127
	176	128
	177	129
	178	130
	690	549
	179	131
	180	132
	181	133
	182	134
	183	135
	184	136
	185	137
	187	138
	188	139
	189	140
	190	141
	191	142
	707	555
	708	556
	197	148
	709	557
	711	558
	201	152
	716	563
	205	156
	209	160
	721	568
	213	164
	728	570
	217	168
	729	571
	730	572
	731	573
	732	574
	221	172
	733	575
	734	576
	225	176
	737	577
	227	178
	229	180
	742	578
	743	579
	233	184
	237	188
	241	192
	757	580
	248	196
	249	197
	761	582
	250	198
	765	586
	255	203
	256	204
	769	590
	258	205
	770	591
	259	206
	771	592
	260	207
	775	593
	264	209
	776	594
	265	210
	777	595
	266	211
	778	596
	782	598
	783	599
	272	216
	784	600
	787	602
	276	220
	788	603
	789	604
	791	606
	280	224
	792	607
	793	608
	285	229
	797	612
	286	230
	798	613
	799	614
	289	232
	290	233
	803	618
	292	234
	293	235
	294	236
	807	622
	297	238
	811	626
	301	242
	302	243
	303	244
	815	630
	307	248
	819	634
	308	249
	311	251
	312	253
	824	640
	313	254
	826	641
	315	255
	316	256
	828	642
	317	257
	831	644
	320	259
	832	645
	321	260
	833	646
	835	648
	325	262
	326	263
	839	652
	840	653
	329	265
	841	656
	842	657
	332	266
	844	660
	846	661
	336	268
	848	664
	849	665
	338	269
	339	270
	851	668
	341	272
	854	671
	345	275
	858	675
	347	276
	348	277
	349	278
	862	679
	863	680
	352	281
	864	681
	865	682
	866	683
	867	684
	356	282
	868	685
	357	285
	869	686
	870	687
	871	688
	872	689
	361	286
	362	287
	874	690
	875	691
	876	692
	366	289
	368	290
	880	695
	369	291
	370	292
	882	697
	371	293
	372	294
	884	698
	374	296
	377	298
	378	299
	890	704
	380	301
	892	707
	381	302
	894	710
	383	304
	384	305
	896	713
	385	306
	390	309
	902	718
	391	310
	903	719
	392	311
	905	721
	394	312
	906	722
	396	313
	908	724
	397	314
	909	725
	399	316
	911	727
	912	728
	402	319
	914	730
	918	734
	412	322
	413	323
	416	326
	417	327
	418	328
	419	329
	420	330
	421	331
	422	332
	425	335
	428	337
	429	338
	430	339
	435	341
	436	342
	437	343
	439	345
	442	348
	443	351
	444	352
	445	354
	446	355
	453	359
	455	361
	456	362
	457	363
	458	364
	462	366
	463	367
	464	368
	465	369
	466	370
	467	371
	469	373
	476	380
	478	381
	481	381
	486	385
	488	387
	489	388
	492	390
	496	394
	497	395
	499	397
	503	401
	507	405
	511	409
net/minecraft/block/CarpetBlock	43	47
	18	25
	34	39
	35	40
	38	42
	24	29
	43	47
	29	34
net/minecraft/network/packet/c2s/play/PlayerMoveC2SPacket	174	72
	128	26
	129	27
	130	28
	162	60
	131	29
	132	30
	133	31
	134	32
	166	64
	170	68
	142	40
	174	72
	146	44
	150	48
	154	52
	158	56
	127	25
net/minecraft/data/server/tag/vanilla/VanillaGameEventTagProvider	82	33
	82	33
	67	29
	69	30
	71	31
	73	32
	62	24
net/minecraft/network/packet/c2s/play/ButtonClickC2SPacket	23	25
	18	20
	23	25
net/minecraft/item/MilkBucketItem	50	58
	34	42
	35	43
	40	48
	45	53
	16	25
	50	58
	21	30
	22	32
	23	33
	26	35
	27	36
	30	38
	31	40
net/minecraft/util/TimeHelper	16	39
	16	39
net/minecraft/entity/passive/SheepEntity	385	362
	261	243
	266	248
	267	249
	268	250
	273	255
	274	256
	275	257
	280	262
	285	267
	290	272
	295	277
	299	281
	303	285
	304	286
	308	290
	312	294
	313	295
	314	296
	316	298
	65	362
	322	304
	323	305
	325	307
	326	308
	71	74
	72	75
	328	310
	73	76
	329	311
	74	77
	75	78
	331	313
	76	79
	332	314
	77	80
	78	81
	334	316
	79	82
	335	317
	80	83
	81	84
	337	319
	82	85
	83	86
	84	87
	85	88
	86	89
	89	91
	345	326
	346	327
	92	96
	93	97
	349	329
	96	99
	354	334
	99	100
	355	335
	356	336
	101	101
	358	337
	365	344
	110	105
	366	345
	370	349
	371	350
	117	109
	373	351
	375	352
	376	352
	122	114
	123	115
	124	116
	125	117
	381	352
	126	118
	127	119
	128	120
	129	121
	385	356
	130	122
	131	123
	136	128
	141	133
	142	134
	147	139
	148	140
	150	142
	154	146
	161	151
	164	152
	169	157
	170	158
	194	183
	195	184
	197	186
	202	191
	203	192
	205	194
	206	195
	208	197
	209	198
	211	200
	215	204
	216	205
	217	206
	219	208
	220	209
	222	211
	228	217
	229	218
	230	219
	231	220
	232	221
	233	222
	235	224
	238	226
	243	231
	245	232
	246	233
	247	234
	249	236
	250	237
net/minecraft/util/thread/ReentrantThreadExecutor	25	31
	16	22
	21	27
	7	13
	23	29
	25	31
	12	18
net/minecraft/server/BanEntry	82	85
	64	67
	34	38
	38	42
	39	43
	71	74
	72	75
	42	45
	74	77
	44	47
	46	49
	47	50
	79	82
	80	83
	81	84
	82	85
	51	54
	23	26
	55	58
	24	27
	25	28
	26	29
	27	30
	60	63
	31	34
net/minecraft/util/InvalidHierarchicalFileException	46	53
	32	39
	37	44
	41	48
	42	49
	44	51
	45	52
	46	53
	16	23
	17	24
	21	28
	22	29
	23	30
	27	34
	31	38
net/minecraft/entity/decoration/GlowItemFrameEntity	43	48
	33	38
	18	23
	38	43
	23	28
	43	48
	28	33
	14	19
net/minecraft/predicate/entity/EntitySubPredicateTypes	172	224
	66	198
	164	216
	70	202
	71	203
	168	220
	75	207
	76	208
	172	224
	80	212
	49	58
	50	68
	51	78
	52	88
	53	98
	54	108
	55	118
	56	128
	57	138
	58	148
	60	158
	61	168
	62	178
	63	188
net/minecraft/server/OperatorList	36	45
	36	40
	21	27
	9	45
	11	17
	27	32
	28	33
	31	35
net/minecraft/structure/processor/BlockIgnoreStructureProcessor	43	44
	35	36
	20	23
	36	37
	38	39
	43	44
	29	30
net/minecraft/block/AbstractFireBlock	199	195
	129	137
	131	138
	136	144
	137	145
	139	147
	143	148
	144	149
	149	151
	150	152
	155	157
	31	38
	32	39
	165	166
	166	167
	40	46
	168	169
	174	174
	47	52
	175	175
	48	53
	178	177
	51	55
	182	181
	183	182
	56	60
	185	184
	186	185
	187	186
	188	187
	61	73
	189	188
	62	74
	190	189
	65	76
	194	191
	195	192
	68	77
	69	78
	70	79
	198	194
	71	80
	199	195
	72	81
	75	85
	76	86
	77	87
	78	88
	79	89
	80	90
	83	93
	84	94
	85	95
	86	96
	87	97
	88	98
	91	101
	92	102
	93	103
	94	104
	95	105
	96	106
	99	109
	100	110
	101	111
	102	112
	103	113
	104	114
	107	117
	108	118
	109	119
	110	120
	111	121
	112	122
	122	131
	123	132
	124	133
	125	134
net/minecraft/item/WrittenBookItem	65	68
	32	36
	65	68
	38	42
	39	43
	40	44
	42	46
	48	52
	49	53
	50	54
	51	55
	20	26
	55	60
	25	33
	58	62
	59	63
	60	64
	29	34
	62	66
net/minecraft/server/command/FillBiomeCommand	133	109
	130	106
	131	107
	133	109
	70	49
	78	57
	79	58
	80	59
	81	60
	82	61
	83	62
	84	63
	85	64
	87	66
	92	71
	96	77
	97	78
	100	80
	102	81
	106	84
	107	85
	44	42
	109	87
	110	88
	47	45
	112	90
	49	45
	117	94
	118	95
	119	96
	56	45
	121	98
	123	99
	60	45
	124	100
net/minecraft/datafixer/fix/EntityCustomNameToTextFix	38	41
	18	21
	35	38
	36	39
	38	41
	23	26
	24	27
	26	29
	27	30
	29	32
net/minecraft/block/TorchBlock	45	50
	35	40
	36	41
	41	46
	42	47
	43	48
	44	49
	45	50
	17	24
	18	30
	19	31
	22	32
	23	32
	29	36
net/minecraft/network/packet/c2s/play/RecipeBookDataC2SPacket	38	43
	16	21
	34	39
	20	25
	38	43
	24	29
	29	34
net/minecraft/datafixer/schema/Schema1451v3	76	43
	32	28
	33	29
	65	40
	34	30
	35	31
	68	41
	37	32
	40	33
	72	42
	44	34
	76	43
	48	35
	18	18
	51	36
	23	23
	55	37
	26	24
	58	38
	27	25
	28	26
	29	27
	61	39
net/minecraft/datafixer/schema/Schema1451v4	21	23
	19	22
	21	23
	14	17
net/minecraft/datafixer/schema/Schema1451v5	21	23
	16	20
	18	21
	19	22
	21	23
	11	15
net/minecraft/datafixer/schema/Schema1451v6	124	100
	35	69
	68	82
	69	83
	70	84
	40	74
	72	85
	73	86
	42	75
	75	87
	44	76
	76	88
	77	89
	78	90
	79	91
	81	92
	82	93
	84	94
	86	95
	87	96
	58	77
	59	78
	124	100
net/minecraft/block/FrogspawnBlock	136	137
	64	66
	129	130
	130	131
	69	71
	70	72
	135	136
	72	74
	136	137
	77	79
	78	80
	79	81
	81	83
	86	88
	87	89
	92	94
	93	95
	94	96
	31	43
	98	100
	99	101
	100	102
	104	106
	108	110
	45	47
	109	111
	111	113
	112	114
	113	115
	50	52
	114	116
	115	117
	116	118
	117	119
	55	57
	123	124
	60	62
	124	125
net/minecraft/registry/VersionedIdentifier	31	25
	26	20
	31	25
net/minecraft/world/BlockCollisionSpliterator	114	91
	64	66
	65	67
	71	74
	72	75
	73	76
	75	78
	87	79
	88	80
	90	81
	35	40
	36	41
	37	42
	38	43
	39	44
	103	83
	40	45
	104	84
	41	46
	105	85
	44	47
	45	48
	109	88
	46	49
	110	89
	47	50
	48	51
	49	52
	50	53
	114	91
	55	59
	56	60
	58	61
	59	62
	60	63
net/minecraft/block/WallRedstoneTorchBlock	112	116
	65	74
	71	79
	72	80
	75	82
	76	83
	77	84
	78	85
	79	86
	81	87
	86	92
	88	93
	28	39
	93	98
	94	99
	97	101
	35	43
	36	44
	102	106
	41	49
	107	111
	46	54
	112	116
	51	59
	56	64
	57	65
	59	67
net/minecraft/entity/passive/DonkeyEntity	72	75
	65	70
	68	72
	37	43
	69	73
	72	75
	42	48
	46	53
	47	54
	16	22
	50	56
	51	57
	21	27
	54	59
	26	32
	59	64
	31	37
net/minecraft/recipe/RecipeEntry	30	36
	17	20
	18	21
	20	23
	25	31
	30	36
net/minecraft/item/BoneMealItem	163	141
	128	109
	129	108
	133	112
	138	114
	139	115
	142	118
	143	119
	148	121
	149	122
	155	130
	158	133
	160	137
	35	39
	163	141
	40	44
	41	45
	42	46
	45	47
	46	48
	47	49
	48	50
	50	52
	55	56
	58	57
	59	58
	60	59
	62	61
	66	63
	72	70
	75	71
	76	72
	77	73
	79	75
	81	77
	84	79
	88	83
	89	84
	92	86
	93	87
	96	89
	99	90
	100	91
	101	92
	103	93
	106	94
	113	97
	114	98
	116	99
	117	100
	118	101
	120	103
	121	104
	125	107
	126	108
net/minecraft/test/TestAttemptConfig	22	24
	16	19
	18	20
	22	24
	7	10
	11	14
	15	18
net/minecraft/world/gen/structure/SwampHutStructure	29	33
	20	24
	24	28
	29	33
	15	19
net/minecraft/network/packet/s2c/play/EntityAttributesS2CPacket	59	58
	33	32
	34	33
	35	34
	51	50
	55	54
	40	39
	41	40
	59	58
	46	45
	31	31
net/minecraft/world/gen/chunk/placement/SpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/item/WritableBookItem	19	25
	16	22
	17	23
	18	24
	19	25
	11	17
net/minecraft/world/chunk/BelowZeroRetrogen	127	110
	67	61
	68	62
	78	68
	79	69
	80	70
	81	71
	87	77
	88	78
	89	79
	91	80
	92	81
	93	82
	94	83
	32	34
	34	35
	101	89
	38	36
	40	36
	105	93
	109	97
	114	101
	115	102
	118	104
	120	105
	123	107
	60	54
	124	108
	61	55
	127	110
net/minecraft/entity/EntityDimensions	31	35
	16	20
	20	24
	21	25
	8	12
	26	30
	12	16
	30	34
	31	35
net/minecraft/command/argument/ItemStackArgumentType	45	54
	35	39
	21	25
	40	44
	45	49
	30	34
	15	54
net/minecraft/entity/passive/MerchantEntity	259	255
	128	131
	129	132
	131	133
	259	255
	133	134
	134	135
	142	143
	147	148
	148	149
	149	150
	155	156
	159	160
	163	164
	168	170
	170	171
	173	172
	176	174
	181	179
	183	180
	184	181
	58	62
	186	182
	59	63
	60	64
	188	185
	65	69
	194	191
	195	192
	69	72
	199	196
	73	76
	204	201
	77	80
	205	202
	209	206
	82	85
	210	207
	211	208
	212	209
	213	210
	87	90
	88	91
	219	216
	93	96
	224	221
	99	102
	229	226
	103	106
	231	228
	233	230
	108	111
	111	114
	239	236
	112	115
	240	237
	113	116
	241	238
	115	118
	243	240
	244	241
	245	242
	252	248
	254	250
net/minecraft/sound/SoundCategory	23	25
	19	21
	23	25
net/minecraft/loot/provider/nbt/StorageLootNbtProvider	32	37
	32	37
	21	26
	27	32
	15	22
net/minecraft/enchantment/effect/entity/ReplaceBlockEnchantmentEffect	43	35
	34	29
	36	30
	24	24
	43	35
